,DK_Name,BBR_slug,BBR_name,Player_ID
0,Luka Doncic,doncilu01,Luka Dončić,f6430771-aa8b-3ca6-9086-9ba42eee9511
1,Giannis Antetokounmpo,antetgi01,Giannis Antetokounmpo,a238df04-8105-38b2-9051-cc9f44e0cd41
2,James Harden,hardeja01,James Harden,d24d0f75-4ff6-3dad-9bb1-d4379e401716
3,LeBron James,jamesle01,LeBron James,23c662f2-2e9c-32fb-bf64-789e9342a794
4,Anthony Davis,davisan02,Anthony Davis,e889c894-7c22-3d31-922e-d5d17d93c449
5,Damian Lillard,lillada01,Damian Lillard,b3d79c64-a4e0-3d8e-8671-2b52acd7692e
6,Nikola Jokic,jokicni01,Nikola Jokić,2a00948e-ecfd-3fd1-953a-8a5ee97f801c
7,Russell Westbrook,westbru01,Russell Westbrook,438fe57b-82e4-3f08-84fb-553f84ec14ec
8,Jusuf Nurkic,nurkiju01,Jusuf Nurkić,c78b083a-1a68-35e3-bf07-f780ed52be60
9,Kawhi Leonard,leonaka01,Kawhi Leonard,36d5ec57-6ef3-31fa-ac1c-461f81903c5a
10,Domantas Sabonis,,,64201504-db90-37ea-b16b-24816337b1da
11,Kristaps Porzingis,porzikr01,Kristaps Porziņģis,bdb99c5b-c245-3fe9-8422-13bd94b2b7f9
12,T.J. Warren,warretj01,T.J. Warren,2d485ad0-508b-398a-88dc-4ec20f64bb19
13,Devin Booker,bookede01,Devin Booker,1455dfbe-3963-3fb2-953e-20d61e872e18
14,CJ McCollum,mccolcj01,CJ McCollum,750abea5-27e7-375e-8d1e-c39dfde38fc3
15,Paul George,georgpa01,Paul George,59cb23e3-2d34-309c-a6be-9c2636ed431e
16,Bam Adebayo,adebaba01,Bam Adebayo,78e51ae8-293c-3121-95ac-386793efc002
17,Khris Middleton,middlkh01,Khris Middleton,87ef98ac-6910-3db5-89a3-9fac6b1e26ec
18,Jamal Murray,,,374753d4-5e92-3dc1-ab73-4d50f6a17f7f
19,Deandre Ayton,aytonde01,Deandre Ayton,d44a46e8-639e-37be-a242-19f773148c5b
20,Jimmy Butler,butleji01,Jimmy Butler,b0f77b6c-5366-326a-a86e-6999b1346b63
21,Malcolm Brogdon,brogdma01,Malcolm Brogdon,6b5e5264-7596-39be-813f-2aa3b40c769e
22,Will Barton,,,907c02e0-697a-3655-81f6-2e53e162c1d8
23,Ricky Rubio,rubiori01,Ricky Rubio,36030f78-a0bb-3b01-bbaa-4ac8c3579bc1
24,Robert Covington,covinro01,Robert Covington,f9f8f101-f90a-34e8-8623-d9354e65a68b
25,Michael Porter Jr.,portemi01,Michael Porter,894d86ec-62f9-3bf2-88be-c6f6ec82eb30
26,Myles Turner,turnemy01,Myles Turner,40bc2d6e-cf92-3cf3-bad7-c65e8cf9b1b2
27,Tim Hardaway Jr.,hardati02,Tim Hardaway,6c97ed7f-3dec-3cde-a884-8e44f87b46f7
28,Montrezl Harrell,,,30c45bc7-bdea-3238-9ed7-b8a57c17fc41
29,Reggie Jackson,jacksre01,Reggie Jackson,ddf66c1b-dad6-3d8c-b27f-64db0687f1b3
30,Carmelo Anthony,anthoca01,Carmelo Anthony,e2c0403a-e5c3-3461-a932-a3ca2452436d
31,Victor Oladipo,oladivi01,Victor Oladipo,4fe38742-eec7-3db1-8e41-e26007fb2fbd
32,Brook Lopez,lopezbr01,Brook Lopez,81ec0513-c734-3f95-a8d3-197414ac75ee
33,Paul Millsap,millspa01,Paul Millsap,35bfc60e-9399-342b-9944-96072a53da66
34,Eric Bledsoe,bledser01,Eric Bledsoe,94d62a50-628e-3d79-97c7-7619b7992934
35,Donte DiVincenzo,divindo01,Donte DiVincenzo,36e46816-310e-3fbf-a12e-db7e1f5d567d
36,Kelly Oubre Jr.,,,c583a7d0-faad-3f75-91a7-9d63d5bf3998
37,Hassan Whiteside,whiteha01,Hassan Whiteside,bd92a0e1-1f20-39f3-84c8-f0ccc81f883c
38,Goran Dragic,dragigo01,Goran Dragić,07358c57-65a9-3679-909a-e3121ad5711c
39,Duncan Robinson,robindu01,Duncan Robinson,1ecac2cd-fb05-31b4-9b41-4e58a8334fa0
40,Lou Williams,willilo02,Lou Williams,fe8e6f3c-eb69-3418-a2c8-6a187b335a7d
41,Dario Saric,saricda01,Dario Šarić,d78a8d12-3fc8-3031-979b-371456451608
42,Cameron Johnson,johnsca02,Cameron Johnson,5967b5ab-ca03-32e5-9824-479f3b700964
43,Mikal Bridges,bridgmi01,Mikal Bridges,5c2dcf58-eb70-387f-876e-a842d117e87e
44,Danuel House Jr.,houseda01,Danuel House,7c811265-0eaa-39b0-a754-dab38fc9acf1
45,Kelly Olynyk,olynyke01,Kelly Olynyk,69fee277-49f2-3605-be55-cc740500009a
46,Aaron Holiday,holidaa01,Aaron Holiday,5e4d6a72-80d0-3309-9ae9-f9e84290432d
47,Ivica Zubac,zubaciv01,Ivica Zubac,4218c4c6-2e57-3710-9910-af4c099098bc
48,Dorian Finney-Smith,finnedo01,Dorian Finney-Smith,acf12beb-463d-3120-8759-56f49032fa5d
49,Monte Morris,morrimo01,Monte Morris,0901f743-3e40-3a04-a5fa-0815dce6ddbf
50,Aron Baynes,,,626f79d8-b9ac-3c85-8ea2-d9d980870456
51,Jeremy Lamb,,,50ffafd3-776d-33a9-a06d-21f672a86db4
52,Gary Harris,,,4800315b-ad80-3b6b-9065-2c248e9cb19d
53,Kyle Kuzma,kuzmaky01,Kyle Kuzma,bfcbab09-94ee-3bde-8b76-2733c26710d5
54,Jae Crowder,crowdja01,Jae Crowder,4a3e65df-9f54-372b-a49c-d411efd66bd3
55,Seth Curry,curryse01,Seth Curry,fc381e1d-3e6c-3a5e-9546-e35c5d4d3301
56,Maxi Kleber,klebima01,Maxi Kleber,abd67313-99a4-30c9-be0e-f448981e9850
57,Gary Trent Jr.,trentga02,Gary Trent,eb413d19-3a79-36ef-88d7-6ed8f54424d5
58,Jerami Grant,grantje01,Jerami Grant,35154dd9-b806-3811-836f-6b31448bb592
59,Zach Collins,colliza01,Zach Collins,c79ddeb9-54bc-30f8-8d94-6246b1cd9564
60,Ersan Ilyasova,ilyaser01,Ersan İlyasova,0f90df6d-130a-36d2-bb40-a8d8a47e8d81
61,Marcus Morris Sr.,morrima03,Marcus Morris,09ecac1a-57df-3419-a92c-063f7d4ca6c5
62,P.J. Tucker,tuckepj01,P.J. Tucker,1b0bc5df-4ba8-3bc6-8b0e-efff587d9e09
63,Kendrick Nunn,nunnke01,Kendrick Nunn,80b8fbfc-496e-353b-b1c3-5d75514dcb1a
64,Justin Holiday,holidju01,Justin Holiday,db8b4b15-20b8-311c-936e-1421c70f1eed
65,T.J. McConnell,mccontj01,T.J. McConnell,18dc385f-470d-3236-ba5c-cf5060842a3a
66,Torrey Craig,craigto01,Torrey Craig,be3a564d-68b2-3f54-b1ce-879913b6bf6f
67,Jeff Green,greenje02,Jeff Green,86a1f5a0-c79c-34d8-99bc-800a7b148012
68,George Hill,hillge01,George Hill,6daa04bf-6a57-393a-b877-aa07e4c7abc9
69,Derrick Jones Jr.,jonesde02,Derrick Jones,c6c606a9-c7fe-3a2f-a344-05342e1c2124
70,Delon Wright,wrighde01,Delon Wright,4b631277-800e-31d1-b156-5866f992d9a4
71,Patrick Beverley,beverpa01,Patrick Beverley,c9ca142c-402c-3c9a-aaf5-fe56f2bd723a
72,JaMychal Green,greenja01,JaMychal Green,d6392f1d-a20a-31a5-8115-a188f41ab8c6
73,Eric Gordon,,,99100009-2a67-3434-ac53-b412929d0703
74,Dion Waiters,waitedi01,Dion Waiters,12dbb0b4-0a66-374d-991a-c560665fd521
75,Kentavious Caldwell-Pope,caldwke01,Kentavious Caldwell-Pope,5afec845-b6f6-3df2-a338-6d582721321d
76,Marvin Williams,willima02,Marvin Williams,eff16a2e-90d2-3072-bf6d-0fd13a86cc21
77,Tyler Herro,herroty01,Tyler Herro,f558a1b3-7c50-324f-8498-b99c6df6053f
78,Mason Plumlee,plumlma01,Mason Plumlee,5203e083-b211-3876-8019-c5a4c0c6342a
79,Cameron Payne,payneca01,Cameron Payne,a5142956-2399-3082-9d1c-e22379992985
80,Trey Burke,burketr01,Trey Burke,15d3b0d0-5143-3fef-955c-8fb0048c4cd3
81,JaVale McGee,mcgeeja01,JaVale McGee,179b055b-ff3e-37ce-abc0-4b6ae8912cc4
82,Alex Caruso,carusal01,Alex Caruso,83df25d3-4248-3c01-a7a9-29788c012df9
83,Kyle Korver,korveky01,Kyle Korver,83478adf-729e-3647-ac80-ac139760570f
84,Sterling Brown,brownst02,Sterling Brown,d72d9207-4e2c-38bf-bd2b-6c2ffe0ef439
85,Andre Iguodala,iguodan01,Andre Iguodala,19bb9ae5-a0eb-343c-959b-5caa448d355a
86,Robin Lopez,lopezro01,Robin Lopez,fa6e25f5-65a1-3a77-b38d-900fcf73aba9
87,Pat Connaughton,connapa01,Pat Connaughton,2446026f-2562-3492-a413-f31928aac224
88,Doug McDermott,mcderdo01,Doug McDermott,f11a3b37-52bd-30e3-97af-194c11d52732
89,Danny Green,greenda02,Danny Green,3edba55b-cb16-3bca-88c6-f35e9299a857
90,Jevon Carter,carteje01,Jevon Carter,5ee9ee9c-537a-39fd-adcd-42219b988a54
91,Jakarr Sampson,sampsja02,JaKarr Sampson,8daf923b-7312-3223-8b5b-c273f0f1c81e
92,J.J. Barea,bareajo01,J.J. Barea,cf22b372-e60d-3735-bbbf-fbe98799296a
93,Courtney Lee,,,9bff2bcd-884a-3b14-b366-a42ad1101ffe
94,Boban Marjanovic,marjabo01,Boban Marjanović,05ba33aa-0235-3757-8129-8013bdcf016e
95,Justin Jackson,jacksju01,Justin Jackson,501f62fa-abbc-3e82-b485-8b65d9a1e2a7
96,Troy Daniels,danietr01,Troy Daniels,18d648e6-d078-3d9b-9d08-66002f48b061
97,PJ Dozier,doziepj01,PJ Dozier,8d0609c1-4ab3-345e-8c5d-00415b9eefd1
98,Ben McLemore,mclembe01,Ben McLemore,ed741818-485f-39da-8f13-2e48961908cb
99,Dwight Howard,howardw01,Dwight Howard,14601ffb-2bfe-313d-8f41-cf16bea2b15c
100,Wesley Matthews,matthwe02,Wesley Matthews,5b5360c3-523c-36fc-b2ed-ecb03a318aab
101,Cameron Reynolds,,,484ac73a-34b9-346c-b21b-7486eded8a15
102,Frank Mason III,masonfr01,Frank Mason,e3b9177d-4693-3a34-894f-d7e3cb87e376
103,Thanasis Antetokounmpo,antetgi01,Giannis Antetokounmpo,88a01cf6-97e3-3317-9748-7bd14bd9a04c
104,D.J. Wilson,wilsodj01,D.J. Wilson,932c5bf0-86b5-3c55-a21b-77a8791be95e
105,Udonis Haslem,,,355cef1e-7b97-3e8b-b9ef-067202c8c9d0
106,Solomon Hill,hillso01,Solomon Hill,5a35427e-3542-3928-b4d4-fd8132a794d4
107,Meyers Leonard,,,dbf704d0-8dbd-390e-b853-ecf2c856692a
108,Gabe Vincent,,,19839d1b-e706-376d-a011-86305f4c3f73
109,Chris Silva,silvach01,Chris Silva,a6b4e533-1f5e-321a-aa02-3cdd6544a18f
110,Kyle Alexander,alexaky01,Kyle Alexander,5b6b8a7d-dfdf-322a-881c-d7830c9bb4c0
111,KZ Okpala,,,051835d3-f5d1-36fb-8a7f-eadd31be8837
112,Frank Kaminsky,kaminfr01,Frank Kaminsky,12e764eb-f686-3362-8534-a0b2af4575c1
113,Tariq Owens,,,1bef0d2e-a4ef-38ee-9945-2b31e6d1475b
114,Cheick Diallo,diallch01,Cheick Diallo,63724f42-7390-3c2a-8ddb-32878a997ec0
115,Ty Jerome,jeromty01,Ty Jerome,e123b018-d1ed-3126-8f00-b61acc0feb15
116,Elie Okobo,,,1ecc3c1b-a299-36e8-b1ea-95ba4df64b65
117,Jalen Lecque,,,65a032ab-0624-3ee1-bd67-13930250b2d1
118,Naz Mitrou-Long,mitrona01,Naz Mitrou-Long,329d181d-49d4-38a0-be6e-bb0234ebcf7b
